timestamp,parameter,value,unit
2016-11-09T23:30:00+05:30,pm25,270.0,µg/m³
2016-11-10T00:30:00+05:30,pm25,297.0,µg/m³
2016-11-10T01:30:00+05:30,pm25,307.0,µg/m³
2016-11-10T02:30:00+05:30,pm25,309.0,µg/m³
2016-11-10T03:30:00+05:30,pm25,315.0,µg/m³
2016-11-10T04:30:00+05:30,pm25,330.0,µg/m³
2016-11-10T05:30:00+05:30,pm25,334.0,µg/m³
2016-11-10T06:30:00+05:30,pm25,300.0,µg/m³
2016-11-10T07:30:00+05:30,pm25,275.0,µg/m³
2016-11-10T08:30:00+05:30,pm25,249.0,µg/m³
2016-11-10T09:30:00+05:30,pm25,222.0,µg/m³
2016-11-10T10:30:00+05:30,pm25,218.0,µg/m³
2016-11-10T11:30:00+05:30,pm25,218.0,µg/m³
2016-11-10T12:30:00+05:30,pm25,241.0,µg/m³
2016-11-10T13:30:00+05:30,pm25,267.0,µg/m³
2016-11-10T14:30:00+05:30,pm25,274.0,µg/m³
2016-11-10T15:30:00+05:30,pm25,208.0,µg/m³
2016-11-10T16:30:00+05:30,pm25,201.0,µg/m³
2016-11-10T17:30:00+05:30,pm25,179.0,µg/m³
2016-11-10T18:30:00+05:30,pm25,188.0,µg/m³
2016-11-10T19:30:00+05:30,pm25,208.0,µg/m³
2016-11-10T20:30:00+05:30,pm25,227.0,µg/m³
2016-11-10T21:30:00+05:30,pm25,233.0,µg/m³
2016-11-10T22:30:00+05:30,pm25,241.0,µg/m³
2016-11-10T23:30:00+05:30,pm25,266.0,µg/m³
2016-11-11T00:30:00+05:30,pm25,288.0,µg/m³
2016-11-11T01:30:00+05:30,pm25,321.0,µg/m³
2016-11-11T02:30:00+05:30,pm25,334.0,µg/m³
2016-11-11T03:30:00+05:30,pm25,329.0,µg/m³
2016-11-11T04:30:00+05:30,pm25,310.0,µg/m³
2016-11-11T05:30:00+05:30,pm25,300.0,µg/m³
2016-11-11T06:30:00+05:30,pm25,302.0,µg/m³
2016-11-11T07:30:00+05:30,pm25,304.0,µg/m³
2016-11-11T08:30:00+05:30,pm25,309.0,µg/m³
2016-11-11T09:30:00+05:30,pm25,334.0,µg/m³
2016-11-11T10:30:00+05:30,pm25,357.0,µg/m³
2016-11-11T11:30:00+05:30,pm25,351.0,µg/m³
2016-11-11T12:30:00+05:30,pm25,331.0,µg/m³
2016-11-11T13:30:00+05:30,pm25,259.0,µg/m³
2016-11-11T14:30:00+05:30,pm25,227.0,µg/m³
2016-11-11T15:30:00+05:30,pm25,205.0,µg/m³
2016-11-11T16:30:00+05:30,pm25,191.0,µg/m³
2016-11-11T17:30:00+05:30,pm25,184.0,µg/m³
2016-11-11T18:30:00+05:30,pm25,190.0,µg/m³
2016-11-11T19:30:00+05:30,pm25,198.0,µg/m³
2016-11-11T20:30:00+05:30,pm25,208.0,µg/m³
2016-11-11T21:30:00+05:30,pm25,224.0,µg/m³
2016-11-11T22:30:00+05:30,pm25,233.0,µg/m³
2016-11-11T23:30:00+05:30,pm25,233.0,µg/m³
2016-11-12T00:30:00+05:30,pm25,241.0,µg/m³
2016-11-12T01:30:00+05:30,pm25,250.0,µg/m³
2016-11-12T02:30:00+05:30,pm25,266.0,µg/m³
2016-11-12T03:30:00+05:30,pm25,280.0,µg/m³
2016-11-12T04:30:00+05:30,pm25,290.0,µg/m³
2016-11-12T05:30:00+05:30,pm25,296.0,µg/m³
2016-11-12T06:30:00+05:30,pm25,300.0,µg/m³
2016-11-12T07:30:00+05:30,pm25,301.0,µg/m³
2016-11-12T08:30:00+05:30,pm25,299.0,µg/m³
2016-11-12T09:30:00+05:30,pm25,309.0,µg/m³
2016-11-12T10:30:00+05:30,pm25,309.0,µg/m³
2016-11-12T11:30:00+05:30,pm25,,µg/m³
2016-11-12T12:30:00+05:30,pm25,,µg/m³
2016-11-12T13:30:00+05:30,pm25,195.0,µg/m³
2016-11-12T14:30:00+05:30,pm25,171.0,µg/m³
2016-11-12T15:30:00+05:30,pm25,167.0,µg/m³
2016-11-12T16:30:00+05:30,pm25,185.0,µg/m³
2016-11-12T17:30:00+05:30,pm25,181.0,µg/m³
2016-11-12T18:30:00+05:30,pm25,181.0,µg/m³
2016-11-12T19:30:00+05:30,pm25,190.0,µg/m³
2016-11-12T20:30:00+05:30,pm25,203.0,µg/m³
2016-11-12T21:30:00+05:30,pm25,203.0,µg/m³
2016-11-12T22:30:00+05:30,pm25,208.0,µg/m³
2016-11-12T23:30:00+05:30,pm25,216.0,µg/m³
2016-11-13T00:30:00+05:30,pm25,220.0,µg/m³
2016-11-13T01:30:00+05:30,pm25,224.0,µg/m³
2016-11-13T02:30:00+05:30,pm25,228.0,µg/m³
2016-11-13T03:30:00+05:30,pm25,225.0,µg/m³
2016-11-13T04:30:00+05:30,pm25,218.0,µg/m³
2016-11-13T05:30:00+05:30,pm25,207.0,µg/m³
2016-11-13T06:30:00+05:30,pm25,194.0,µg/m³
2016-11-13T07:30:00+05:30,pm25,191.0,µg/m³
2016-11-13T08:30:00+05:30,pm25,203.0,µg/m³
2016-11-13T09:30:00+05:30,pm25,243.0,µg/m³
2016-11-13T10:30:00+05:30,pm25,237.0,µg/m³
2016-11-13T11:30:00+05:30,pm25,196.0,µg/m³
2016-11-13T12:30:00+05:30,pm25,165.0,µg/m³
2016-11-13T13:30:00+05:30,pm25,147.0,µg/m³
2016-11-13T14:30:00+05:30,pm25,120.0,µg/m³
2016-11-13T15:30:00+05:30,pm25,108.0,µg/m³
2016-11-13T16:30:00+05:30,pm25,104.0,µg/m³
2016-11-13T17:30:00+05:30,pm25,104.0,µg/m³
2016-11-13T18:30:00+05:30,pm25,119.0,µg/m³
2016-11-13T19:30:00+05:30,pm25,129.0,µg/m³
2016-11-13T20:30:00+05:30,pm25,144.0,µg/m³
2016-11-13T21:30:00+05:30,pm25,158.0,µg/m³
2016-11-13T22:30:00+05:30,pm25,163.0,µg/m³
2016-11-13T23:30:00+05:30,pm25,175.0,µg/m³
2016-11-14T00:30:00+05:30,pm25,191.0,µg/m³
2016-11-14T01:30:00+05:30,pm25,191.0,µg/m³
2016-11-14T02:30:00+05:30,pm25,191.0,µg/m³
2016-11-14T03:30:00+05:30,pm25,185.0,µg/m³
2016-11-14T04:30:00+05:30,pm25,182.0,µg/m³
2016-11-14T05:30:00+05:30,pm25,183.0,µg/m³
2016-11-14T06:30:00+05:30,pm25,187.0,µg/m³
2016-11-14T07:30:00+05:30,pm25,186.0,µg/m³
2016-11-14T08:30:00+05:30,pm25,199.0,µg/m³
2016-11-14T09:30:00+05:30,pm25,210.0,µg/m³
2016-11-14T10:30:00+05:30,pm25,212.0,µg/m³
2016-11-14T11:30:00+05:30,pm25,210.0,µg/m³
2016-11-14T12:30:00+05:30,pm25,208.0,µg/m³
2016-11-14T13:30:00+05:30,pm25,192.0,µg/m³
2016-11-14T14:30:00+05:30,pm25,157.0,µg/m³
2016-11-14T15:30:00+05:30,pm25,131.0,µg/m³
2016-11-14T16:30:00+05:30,pm25,121.0,µg/m³
2016-11-14T17:30:00+05:30,pm25,107.0,µg/m³
2016-11-14T18:30:00+05:30,pm25,105.0,µg/m³
2016-11-14T19:30:00+05:30,pm25,109.0,µg/m³
2016-11-14T20:30:00+05:30,pm25,117.0,µg/m³
2016-11-14T21:30:00+05:30,pm25,131.0,µg/m³
2016-11-14T22:30:00+05:30,pm25,144.0,µg/m³
2016-11-14T23:30:00+05:30,pm25,159.0,µg/m³
2016-11-15T00:30:00+05:30,pm25,168.0,µg/m³
2016-11-15T01:30:00+05:30,pm25,177.0,µg/m³
2016-11-15T02:30:00+05:30,pm25,192.0,µg/m³
2016-11-15T03:30:00+05:30,pm25,193.0,µg/m³
2016-11-15T04:30:00+05:30,pm25,196.0,µg/m³
2016-11-15T05:30:00+05:30,pm25,196.0,µg/m³
2016-11-15T06:30:00+05:30,pm25,203.0,µg/m³
2016-11-15T07:30:00+05:30,pm25,219.0,µg/m³
2016-11-15T08:30:00+05:30,pm25,248.0,µg/m³
2016-11-15T09:30:00+05:30,pm25,311.0,µg/m³
2016-11-15T10:30:00+05:30,pm25,347.0,µg/m³
2016-11-15T11:30:00+05:30,pm25,339.0,µg/m³
2016-11-15T12:30:00+05:30,pm25,290.0,µg/m³
2016-11-15T13:30:00+05:30,pm25,244.0,µg/m³
2016-11-15T14:30:00+05:30,pm25,176.0,µg/m³
2016-11-15T15:30:00+05:30,pm25,134.0,µg/m³
2016-11-15T16:30:00+05:30,pm25,120.0,µg/m³
2016-11-15T17:30:00+05:30,pm25,108.0,µg/m³
2016-11-15T18:30:00+05:30,pm25,115.0,µg/m³
2016-11-15T19:30:00+05:30,pm25,124.0,µg/m³
2016-11-15T20:30:00+05:30,pm25,147.0,µg/m³
2016-11-15T21:30:00+05:30,pm25,184.0,µg/m³
2016-11-15T22:30:00+05:30,pm25,234.0,µg/m³
2016-11-15T23:30:00+05:30,pm25,273.0,µg/m³
2016-11-16T00:30:00+05:30,pm25,301.0,µg/m³
2016-11-16T01:30:00+05:30,pm25,316.0,µg/m³
2016-11-16T02:30:00+05:30,pm25,336.0,µg/m³
2016-11-16T03:30:00+05:30,pm25,342.0,µg/m³
2016-11-16T04:30:00+05:30,pm25,344.0,µg/m³
2016-11-16T05:30:00+05:30,pm25,337.0,µg/m³
2016-11-16T06:30:00+05:30,pm25,332.0,µg/m³
2016-11-16T07:30:00+05:30,pm25,325.0,µg/m³
2016-11-16T08:30:00+05:30,pm25,331.0,µg/m³
2016-11-16T09:30:00+05:30,pm25,326.0,µg/m³
2016-11-16T10:30:00+05:30,pm25,318.0,µg/m³
2016-11-16T11:30:00+05:30,pm25,300.0,µg/m³
2016-11-16T12:30:00+05:30,pm25,258.0,µg/m³
2016-11-16T13:30:00+05:30,pm25,210.0,µg/m³
2016-11-16T14:30:00+05:30,pm25,177.0,µg/m³
2016-11-16T15:30:00+05:30,pm25,141.0,µg/m³
2016-11-16T16:30:00+05:30,pm25,117.0,µg/m³
2016-11-16T17:30:00+05:30,pm25,106.0,µg/m³
2016-11-16T18:30:00+05:30,pm25,109.0,µg/m³
2016-11-16T19:30:00+05:30,pm25,125.0,µg/m³
2016-11-16T20:30:00+05:30,pm25,134.0,µg/m³
2016-11-16T21:30:00+05:30,pm25,155.0,µg/m³
2016-11-16T22:30:00+05:30,pm25,193.0,µg/m³
2016-11-16T23:30:00+05:30,pm25,225.0,µg/m³
2016-11-17T00:30:00+05:30,pm25,273.0,µg/m³
2016-11-17T01:30:00+05:30,pm25,297.0,µg/m³
2016-11-17T02:30:00+05:30,pm25,309.0,µg/m³
2016-11-17T03:30:00+05:30,pm25,295.0,µg/m³
2016-11-17T04:30:00+05:30,pm25,278.0,µg/m³
2016-11-17T05:30:00+05:30,pm25,258.0,µg/m³
2016-11-17T06:30:00+05:30,pm25,243.0,µg/m³
2016-11-17T07:30:00+05:30,pm25,247.0,µg/m³
2016-11-17T08:30:00+05:30,pm25,252.0,µg/m³
2016-11-17T09:30:00+05:30,pm25,254.0,µg/m³
2016-11-17T10:30:00+05:30,pm25,252.0,µg/m³
2016-11-17T11:30:00+05:30,pm25,237.0,µg/m³
2016-11-17T12:30:00+05:30,pm25,236.0,µg/m³
2016-11-17T13:30:00+05:30,pm25,197.0,µg/m³
2016-11-17T14:30:00+05:30,pm25,,µg/m³
2016-11-17T15:30:00+05:30,pm25,117.0,µg/m³
2016-11-17T16:30:00+05:30,pm25,98.0,µg/m³
2016-11-17T17:30:00+05:30,pm25,95.8,µg/m³
2016-11-17T18:30:00+05:30,pm25,95.3,µg/m³
2016-11-17T19:30:00+05:30,pm25,104.0,µg/m³
2016-11-17T20:30:00+05:30,pm25,132.0,µg/m³
2016-11-17T21:30:00+05:30,pm25,155.0,µg/m³
2016-11-17T22:30:00+05:30,pm25,182.0,µg/m³
2016-11-17T23:30:00+05:30,pm25,199.0,µg/m³
2016-11-18T00:30:00+05:30,pm25,215.0,µg/m³
2016-11-18T01:30:00+05:30,pm25,216.0,µg/m³
2016-11-18T02:30:00+05:30,pm25,222.0,µg/m³
2016-11-18T03:30:00+05:30,pm25,234.0,µg/m³
2016-11-18T04:30:00+05:30,pm25,254.0,µg/m³
2016-11-18T05:30:00+05:30,pm25,244.0,µg/m³
2016-11-18T06:30:00+05:30,pm25,231.0,µg/m³
2016-11-18T07:30:00+05:30,pm25,226.0,µg/m³
2016-11-18T08:30:00+05:30,pm25,232.0,µg/m³
2016-11-18T09:30:00+05:30,pm25,234.0,µg/m³
2016-11-18T10:30:00+05:30,pm25,234.0,µg/m³
2016-11-18T11:30:00+05:30,pm25,,µg/m³
2016-11-18T12:30:00+05:30,pm25,,µg/m³
2016-11-18T13:30:00+05:30,pm25,,µg/m³
2016-11-18T14:30:00+05:30,pm25,,µg/m³
2016-11-18T15:30:00+05:30,pm25,,µg/m³
2016-11-18T16:30:00+05:30,pm25,89.9,µg/m³
2016-11-18T17:30:00+05:30,pm25,103.0,µg/m³
2016-11-18T18:30:00+05:30,pm25,112.0,µg/m³
2016-11-18T19:30:00+05:30,pm25,127.0,µg/m³
2016-11-18T20:30:00+05:30,pm25,147.0,µg/m³
2016-11-18T21:30:00+05:30,pm25,182.0,µg/m³
2016-11-18T22:30:00+05:30,pm25,208.0,µg/m³
2016-11-18T23:30:00+05:30,pm25,226.0,µg/m³
2016-11-19T00:30:00+05:30,pm25,243.0,µg/m³
2016-11-19T01:30:00+05:30,pm25,273.0,µg/m³
2016-11-19T02:30:00+05:30,pm25,290.0,µg/m³
2016-11-19T03:30:00+05:30,pm25,317.0,µg/m³
2016-11-19T04:30:00+05:30,pm25,326.0,µg/m³
2016-11-19T05:30:00+05:30,pm25,310.0,µg/m³
2016-11-19T06:30:00+05:30,pm25,258.0,µg/m³
2016-11-19T07:30:00+05:30,pm25,220.0,µg/m³
2016-11-19T08:30:00+05:30,pm25,194.0,µg/m³
2016-11-19T09:30:00+05:30,pm25,185.0,µg/m³
2016-11-19T10:30:00+05:30,pm25,183.0,µg/m³
2016-11-19T11:30:00+05:30,pm25,179.0,µg/m³
2016-11-19T12:30:00+05:30,pm25,165.0,µg/m³
2016-11-19T13:30:00+05:30,pm25,148.0,µg/m³
2016-11-19T14:30:00+05:30,pm25,128.0,µg/m³
2016-11-19T15:30:00+05:30,pm25,118.0,µg/m³
2016-11-19T16:30:00+05:30,pm25,113.0,µg/m³
2016-11-19T17:30:00+05:30,pm25,112.0,µg/m³
2016-11-19T18:30:00+05:30,pm25,122.0,µg/m³
2016-11-19T19:30:00+05:30,pm25,128.0,µg/m³
2016-11-19T20:30:00+05:30,pm25,181.0,µg/m³
2016-11-19T21:30:00+05:30,pm25,189.0,µg/m³
2016-11-19T22:30:00+05:30,pm25,196.0,µg/m³
2016-11-19T23:30:00+05:30,pm25,201.0,µg/m³
2016-11-20T00:30:00+05:30,pm25,212.0,µg/m³
2016-11-20T01:30:00+05:30,pm25,236.0,µg/m³
2016-11-20T02:30:00+05:30,pm25,250.0,µg/m³
2016-11-20T03:30:00+05:30,pm25,258.0,µg/m³
2016-11-20T04:30:00+05:30,pm25,262.0,µg/m³
2016-11-20T05:30:00+05:30,pm25,267.0,µg/m³
2016-11-20T06:30:00+05:30,pm25,270.0,µg/m³
2016-11-20T07:30:00+05:30,pm25,266.0,µg/m³
