timestamp,parameter,value,unit
2016-11-20T08:30:00+05:30,pm25,278.0,µg/m³
2016-11-20T09:30:00+05:30,pm25,290.0,µg/m³
2016-11-20T10:30:00+05:30,pm25,272.0,µg/m³
2016-11-20T11:30:00+05:30,pm25,250.0,µg/m³
2016-11-20T12:30:00+05:30,pm25,194.0,µg/m³
2016-11-20T13:30:00+05:30,pm25,172.0,µg/m³
2016-11-20T14:30:00+05:30,pm25,167.0,µg/m³
2016-11-20T15:30:00+05:30,pm25,149.0,µg/m³
2016-11-20T16:30:00+05:30,pm25,142.0,µg/m³
2016-11-20T17:30:00+05:30,pm25,136.0,µg/m³
2016-11-20T18:30:00+05:30,pm25,140.0,µg/m³
2016-11-20T19:30:00+05:30,pm25,156.0,µg/m³
2016-11-20T20:30:00+05:30,pm25,167.0,µg/m³
2016-11-20T21:30:00+05:30,pm25,170.0,µg/m³
2016-11-20T22:30:00+05:30,pm25,180.0,µg/m³
2016-11-20T23:30:00+05:30,pm25,186.0,µg/m³
2016-11-21T00:30:00+05:30,pm25,205.0,µg/m³
2016-11-21T01:30:00+05:30,pm25,233.0,µg/m³
2016-11-21T02:30:00+05:30,pm25,250.0,µg/m³
2016-11-21T03:30:00+05:30,pm25,262.0,µg/m³
2016-11-21T04:30:00+05:30,pm25,268.0,µg/m³
2016-11-21T05:30:00+05:30,pm25,273.0,µg/m³
2016-11-21T06:30:00+05:30,pm25,273.0,µg/m³
2016-11-21T07:30:00+05:30,pm25,323.0,µg/m³
2016-11-21T08:30:00+05:30,pm25,318.0,µg/m³
2016-11-21T09:30:00+05:30,pm25,291.0,µg/m³
2016-11-21T10:30:00+05:30,pm25,250.0,µg/m³
2016-11-21T11:30:00+05:30,pm25,213.0,µg/m³
2016-11-21T12:30:00+05:30,pm25,180.0,µg/m³
2016-11-21T13:30:00+05:30,pm25,140.0,µg/m³
2016-11-21T14:30:00+05:30,pm25,114.0,µg/m³
2016-11-21T15:30:00+05:30,pm25,95.7,µg/m³
2016-11-21T16:30:00+05:30,pm25,84.8,µg/m³
2016-11-21T17:30:00+05:30,pm25,82.4,µg/m³
2016-11-21T18:30:00+05:30,pm25,99.1,µg/m³
2016-11-21T19:30:00+05:30,pm25,114.0,µg/m³
2016-11-21T20:30:00+05:30,pm25,122.0,µg/m³
2016-11-21T21:30:00+05:30,pm25,141.0,µg/m³
2016-11-21T22:30:00+05:30,pm25,226.0,µg/m³
2016-11-21T23:30:00+05:30,pm25,213.0,µg/m³
2016-11-22T00:30:00+05:30,pm25,190.0,µg/m³
2016-11-22T01:30:00+05:30,pm25,170.0,µg/m³
2016-11-22T02:30:00+05:30,pm25,169.0,µg/m³
2016-11-22T03:30:00+05:30,pm25,173.0,µg/m³
2016-11-22T04:30:00+05:30,pm25,165.0,µg/m³
2016-11-22T05:30:00+05:30,pm25,141.0,µg/m³
2016-11-22T06:30:00+05:30,pm25,134.0,µg/m³
2016-11-22T07:30:00+05:30,pm25,132.0,µg/m³
2016-11-22T08:30:00+05:30,pm25,130.0,µg/m³
2016-11-22T09:30:00+05:30,pm25,119.0,µg/m³
2016-11-22T10:30:00+05:30,pm25,103.0,µg/m³
2016-11-22T11:30:00+05:30,pm25,88.1,µg/m³
2016-11-22T12:30:00+05:30,pm25,82.0,µg/m³
2016-11-22T13:30:00+05:30,pm25,77.5,µg/m³
2016-11-22T14:30:00+05:30,pm25,70.2,µg/m³
2016-11-22T15:30:00+05:30,pm25,55.1,µg/m³
2016-11-22T16:30:00+05:30,pm25,49.5,µg/m³
2016-11-22T17:30:00+05:30,pm25,52.2,µg/m³
2016-11-22T18:30:00+05:30,pm25,63.6,µg/m³
2016-11-22T19:30:00+05:30,pm25,72.8,µg/m³
2016-11-22T20:30:00+05:30,pm25,89.4,µg/m³
2016-11-22T21:30:00+05:30,pm25,101.0,µg/m³
2016-11-22T22:30:00+05:30,pm25,118.0,µg/m³
2016-11-22T23:30:00+05:30,pm25,130.0,µg/m³
2016-11-23T00:30:00+05:30,pm25,138.0,µg/m³
2016-11-23T01:30:00+05:30,pm25,144.0,µg/m³
2016-11-23T02:30:00+05:30,pm25,148.0,µg/m³
2016-11-23T03:30:00+05:30,pm25,152.0,µg/m³
2016-11-23T04:30:00+05:30,pm25,153.0,µg/m³
2016-11-23T05:30:00+05:30,pm25,143.0,µg/m³
2016-11-23T06:30:00+05:30,pm25,133.0,µg/m³
2016-11-23T07:30:00+05:30,pm25,138.0,µg/m³
2016-11-23T08:30:00+05:30,pm25,147.0,µg/m³
2016-11-23T09:30:00+05:30,pm25,151.0,µg/m³
2016-11-23T10:30:00+05:30,pm25,151.0,µg/m³
2016-11-23T11:30:00+05:30,pm25,146.0,µg/m³
2016-11-23T12:30:00+05:30,pm25,142.0,µg/m³
2016-11-23T13:30:00+05:30,pm25,137.0,µg/m³
2016-11-23T14:30:00+05:30,pm25,135.0,µg/m³
2016-11-23T15:30:00+05:30,pm25,118.0,µg/m³
2016-11-23T16:30:00+05:30,pm25,110.0,µg/m³
2016-11-23T17:30:00+05:30,pm25,105.0,µg/m³
2016-11-23T18:30:00+05:30,pm25,116.0,µg/m³
2016-11-23T19:30:00+05:30,pm25,148.0,µg/m³
2016-11-23T20:30:00+05:30,pm25,181.0,µg/m³
2016-11-23T21:30:00+05:30,pm25,183.0,µg/m³
2016-11-23T22:30:00+05:30,pm25,179.0,µg/m³
2016-11-23T23:30:00+05:30,pm25,183.0,µg/m³
2016-11-24T00:30:00+05:30,pm25,190.0,µg/m³
2016-11-24T01:30:00+05:30,pm25,205.0,µg/m³
2016-11-24T02:30:00+05:30,pm25,243.0,µg/m³
2016-11-24T03:30:00+05:30,pm25,265.0,µg/m³
2016-11-24T04:30:00+05:30,pm25,261.0,µg/m³
2016-11-24T05:30:00+05:30,pm25,244.0,µg/m³
2016-11-25T06:30:00+05:30,pm25,122.0,µg/m³
2016-11-25T07:30:00+05:30,pm25,124.0,µg/m³
2016-11-25T08:30:00+05:30,pm25,133.0,µg/m³
2016-11-25T09:30:00+05:30,pm25,138.0,µg/m³
2016-11-25T10:30:00+05:30,pm25,135.0,µg/m³
2016-11-25T11:30:00+05:30,pm25,129.0,µg/m³
2016-11-25T12:30:00+05:30,pm25,100.0,µg/m³
2016-11-25T13:30:00+05:30,pm25,82.9,µg/m³
2016-11-25T14:30:00+05:30,pm25,65.4,µg/m³
2016-11-25T15:30:00+05:30,pm25,56.7,µg/m³
2016-11-25T16:30:00+05:30,pm25,51.3,µg/m³
2016-11-25T17:30:00+05:30,pm25,52.1,µg/m³
2016-11-25T18:30:00+05:30,pm25,53.5,µg/m³
2016-11-25T19:30:00+05:30,pm25,59.2,µg/m³
2016-11-25T20:30:00+05:30,pm25,74.6,µg/m³
2016-11-25T21:30:00+05:30,pm25,80.3,µg/m³
2016-11-25T22:30:00+05:30,pm25,83.1,µg/m³
2016-11-25T23:30:00+05:30,pm25,88.5,µg/m³
2016-11-26T00:30:00+05:30,pm25,85.7,µg/m³
2016-11-26T01:30:00+05:30,pm25,83.8,µg/m³
2016-11-26T02:30:00+05:30,pm25,83.4,µg/m³
2016-11-26T03:30:00+05:30,pm25,80.2,µg/m³
2016-11-26T04:30:00+05:30,pm25,80.3,µg/m³
2016-11-26T05:30:00+05:30,pm25,81.1,µg/m³
2016-11-26T06:30:00+05:30,pm25,82.9,µg/m³
2016-11-26T07:30:00+05:30,pm25,85.1,µg/m³
2016-11-26T08:30:00+05:30,pm25,87.1,µg/m³
2016-11-26T09:30:00+05:30,pm25,88.8,µg/m³
2016-11-26T10:30:00+05:30,pm25,92.4,µg/m³
2016-11-26T11:30:00+05:30,pm25,91.5,µg/m³
2016-11-26T12:30:00+05:30,pm25,85.4,µg/m³
2016-11-26T13:30:00+05:30,pm25,74.0,µg/m³
2016-11-26T14:30:00+05:30,pm25,61.9,µg/m³
2016-11-26T15:30:00+05:30,pm25,56.3,µg/m³
2016-11-26T16:30:00+05:30,pm25,51.5,µg/m³
2016-11-26T17:30:00+05:30,pm25,48.7,µg/m³
2016-11-26T18:30:00+05:30,pm25,51.3,µg/m³
2016-11-26T19:30:00+05:30,pm25,70.1,µg/m³
2016-11-26T20:30:00+05:30,pm25,90.5,µg/m³
2016-11-26T21:30:00+05:30,pm25,105.0,µg/m³
2016-11-26T22:30:00+05:30,pm25,105.0,µg/m³
2016-11-26T23:30:00+05:30,pm25,113.0,µg/m³
2016-11-27T00:30:00+05:30,pm25,122.0,µg/m³
2016-11-27T01:30:00+05:30,pm25,123.0,µg/m³
2016-11-27T02:30:00+05:30,pm25,116.0,µg/m³
2016-11-27T03:30:00+05:30,pm25,124.0,µg/m³
2016-11-27T04:30:00+05:30,pm25,124.0,µg/m³
2016-11-27T05:30:00+05:30,pm25,119.0,µg/m³
2016-11-27T06:30:00+05:30,pm25,119.0,µg/m³
2016-11-27T07:30:00+05:30,pm25,123.0,µg/m³
2016-11-27T08:30:00+05:30,pm25,134.0,µg/m³
2016-11-27T09:30:00+05:30,pm25,140.0,µg/m³
2016-11-27T10:30:00+05:30,pm25,141.0,µg/m³
2016-11-27T11:30:00+05:30,pm25,136.0,µg/m³
2016-11-27T12:30:00+05:30,pm25,130.0,µg/m³
2016-11-27T13:30:00+05:30,pm25,115.0,µg/m³
2016-11-27T14:30:00+05:30,pm25,79.8,µg/m³
2016-11-27T15:30:00+05:30,pm25,55.4,µg/m³
2016-11-27T16:30:00+05:30,pm25,45.1,µg/m³
2016-11-27T17:30:00+05:30,pm25,43.0,µg/m³
2016-11-27T18:30:00+05:30,pm25,50.5,µg/m³
2016-11-27T19:30:00+05:30,pm25,64.7,µg/m³
2016-11-27T20:30:00+05:30,pm25,69.3,µg/m³
2016-11-27T21:30:00+05:30,pm25,64.6,µg/m³
2016-11-27T22:30:00+05:30,pm25,66.3,µg/m³
2016-11-27T23:30:00+05:30,pm25,64.6,µg/m³
2016-11-28T00:30:00+05:30,pm25,65.8,µg/m³
2016-11-28T01:30:00+05:30,pm25,67.9,µg/m³
2016-11-28T02:30:00+05:30,pm25,68.4,µg/m³
2016-11-28T03:30:00+05:30,pm25,72.2,µg/m³
2016-11-28T04:30:00+05:30,pm25,85.6,µg/m³
2016-11-28T05:30:00+05:30,pm25,78.7,µg/m³
2016-11-28T06:30:00+05:30,pm25,72.0,µg/m³
2016-11-28T07:30:00+05:30,pm25,76.3,µg/m³
2016-11-28T08:30:00+05:30,pm25,83.3,µg/m³
2016-11-28T09:30:00+05:30,pm25,88.2,µg/m³
2016-11-28T10:30:00+05:30,pm25,91.5,µg/m³
2016-11-28T11:30:00+05:30,pm25,89.8,µg/m³
2016-11-28T12:30:00+05:30,pm25,91.4,µg/m³
2016-11-28T13:30:00+05:30,pm25,74.7,µg/m³
2016-11-28T14:30:00+05:30,pm25,57.5,µg/m³
2016-11-28T15:30:00+05:30,pm25,47.2,µg/m³
2016-11-28T16:30:00+05:30,pm25,42.1,µg/m³
2016-11-28T17:30:00+05:30,pm25,41.0,µg/m³
2016-11-28T18:30:00+05:30,pm25,49.5,µg/m³
2016-11-28T19:30:00+05:30,pm25,65.2,µg/m³
2016-11-28T20:30:00+05:30,pm25,86.1,µg/m³
2016-11-28T21:30:00+05:30,pm25,108.0,µg/m³
2016-11-28T22:30:00+05:30,pm25,146.0,µg/m³
2016-11-28T23:30:00+05:30,pm25,169.0,µg/m³
2016-11-29T00:30:00+05:30,pm25,184.0,µg/m³
2016-11-29T01:30:00+05:30,pm25,196.0,µg/m³
2016-11-29T02:30:00+05:30,pm25,197.0,µg/m³
2016-11-29T03:30:00+05:30,pm25,199.0,µg/m³
2016-11-29T04:30:00+05:30,pm25,189.0,µg/m³
2016-11-29T05:30:00+05:30,pm25,177.0,µg/m³
2016-11-29T06:30:00+05:30,pm25,165.0,µg/m³
2016-11-29T07:30:00+05:30,pm25,159.0,µg/m³
2016-11-29T08:30:00+05:30,pm25,158.0,µg/m³
2016-11-29T09:30:00+05:30,pm25,149.0,µg/m³
2016-11-29T10:30:00+05:30,pm25,151.0,µg/m³
2016-11-29T11:30:00+05:30,pm25,144.0,µg/m³
2016-11-29T12:30:00+05:30,pm25,133.0,µg/m³
2016-11-29T13:30:00+05:30,pm25,141.0,µg/m³
2016-11-29T14:30:00+05:30,pm25,152.0,µg/m³
2016-11-29T15:30:00+05:30,pm25,176.0,µg/m³
2016-11-29T16:30:00+05:30,pm25,188.0,µg/m³
2016-11-29T17:30:00+05:30,pm25,173.0,µg/m³
2016-11-29T18:30:00+05:30,pm25,165.0,µg/m³
2016-11-29T19:30:00+05:30,pm25,154.0,µg/m³
2016-11-29T20:30:00+05:30,pm25,154.0,µg/m³
2016-11-29T21:30:00+05:30,pm25,164.0,µg/m³
2016-11-29T22:30:00+05:30,pm25,189.0,µg/m³
2016-11-29T23:30:00+05:30,pm25,234.0,µg/m³
2016-11-30T00:30:00+05:30,pm25,256.0,µg/m³
2016-11-30T01:30:00+05:30,pm25,266.0,µg/m³
2016-11-30T02:30:00+05:30,pm25,274.0,µg/m³
2016-11-30T03:30:00+05:30,pm25,280.0,µg/m³
2016-11-30T04:30:00+05:30,pm25,277.0,µg/m³
2016-11-30T05:30:00+05:30,pm25,275.0,µg/m³
2016-11-30T06:30:00+05:30,pm25,275.0,µg/m³
2016-11-30T07:30:00+05:30,pm25,,µg/m³
2016-11-30T08:30:00+05:30,pm25,,µg/m³
2016-11-30T09:30:00+05:30,pm25,232.0,µg/m³
2016-11-30T10:30:00+05:30,pm25,224.0,µg/m³
2016-11-30T11:30:00+05:30,pm25,232.0,µg/m³
2016-11-30T12:30:00+05:30,pm25,244.0,µg/m³
2016-11-30T13:30:00+05:30,pm25,242.0,µg/m³
2016-11-30T14:30:00+05:30,pm25,238.0,µg/m³
2016-11-30T15:30:00+05:30,pm25,227.0,µg/m³
2016-11-30T16:30:00+05:30,pm25,221.0,µg/m³
2016-11-30T17:30:00+05:30,pm25,218.0,µg/m³
2016-11-30T18:30:00+05:30,pm25,223.0,µg/m³
2016-11-30T19:30:00+05:30,pm25,231.0,µg/m³
2016-11-30T20:30:00+05:30,pm25,243.0,µg/m³
2016-11-30T21:30:00+05:30,pm25,258.0,µg/m³
2016-11-30T22:30:00+05:30,pm25,266.0,µg/m³
2016-11-30T23:30:00+05:30,pm25,270.0,µg/m³
2016-12-01T00:30:00+05:30,pm25,268.0,µg/m³
2016-12-01T01:30:00+05:30,pm25,271.0,µg/m³
2016-12-01T02:30:00+05:30,pm25,277.0,µg/m³
2016-12-01T03:30:00+05:30,pm25,290.0,µg/m³
2016-12-01T04:30:00+05:30,pm25,295.0,µg/m³
2016-12-01T05:30:00+05:30,pm25,295.0,µg/m³
2016-12-01T06:30:00+05:30,pm25,294.0,µg/m³
2016-12-01T07:30:00+05:30,pm25,291.0,µg/m³
2016-12-01T08:30:00+05:30,pm25,290.0,µg/m³
2016-12-01T09:30:00+05:30,pm25,293.0,µg/m³
2016-12-01T10:30:00+05:30,pm25,283.0,µg/m³
2016-12-01T11:30:00+05:30,pm25,271.0,µg/m³
2016-12-01T12:30:00+05:30,pm25,273.0,µg/m³
2016-12-01T13:30:00+05:30,pm25,249.0,µg/m³
2016-12-01T14:30:00+05:30,pm25,236.0,µg/m³
2016-12-01T15:30:00+05:30,pm25,248.0,µg/m³
2016-12-01T16:30:00+05:30,pm25,223.0,µg/m³
2016-12-01T17:30:00+05:30,pm25,242.0,µg/m³
2016-12-01T18:30:00+05:30,pm25,268.0,µg/m³
